Departamento;Nome da Unidade (a);Endere�o;CEP;Caracter�sticas do Im�vel;Telefone;Fax;Hor�rio de Atendimento;Email
GRUPO DE ATUA��O ESPECIAL NO COMBATE AO CRIME ORGANIZADO (GAECO)/NUCLEO DE COMBATE A IMPROBIDADE E CORRUP��O;PABX;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3500;-;8:00 as 14:00;-
GRUPO T�CNICO INTERDICIPLINAR;Contadores;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3515;-;8:00 as 14:00;supercao@mppa.mp.br
GRUPO T�CNICO INTERDICIPLINAR;Interdiciplinar;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3582;-;8:00 as 14:00;supercao@mppa.mp.br
GRUPO T�CNICO INTERDICIPLINAR;Jur�dico;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3672;-;8:00 as 14:00;supercao@mppa.mp.br
N�CLEO DE COMBATE � IMPROBILIDADE E CORRUP��O;Apoio;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3526 (91) 3210-3525 (91) 3210-3533;-;8:00 as 14:00;-
N�CLEO DE COMBATE � IMPROBILIDADE E CORRUP��O;Assessores;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3532 (91) 3210-3528;-;8:00 as 14:00;-
N�CLEO DE COMBATE � IMPROBILIDADE E CORRUP��O;Coordenador;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3527;-;8:00 as 14:00;-
N�CLEO DE COMBATE � IMPROBILIDADE E CORRUP��O;Copa;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3531;-;8:00 as 14:00;-
N�CLEO DE COMBATE � IMPROBILIDADE E CORRUP��O;Sala de Multiuso;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3529;-;8:00 as 14:00;-
N�CLEO DE COMBATE � IMPROBILIDADE E CORRUP��O;Sala de Reuni�o;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PR�PRIO;(91) 3210-3530;-;8:00 as 14:00;-
N�CLEO DO TERCEIRO SETOR;Coordenadoria;Rua �Ngelo Cust�dio, 85;-;PR�PRIO;(91) 3182-2310;-;8:00 as 14:00;-
N�CLEO ELEITORAL;Coordenadoria;Av. Manoel Barata, 1289 - ICOARACI;-;PR�PRIO;(91) 3218-7700 (91) 98829-7272;-;8:00 as 14:00;-
�RG�O E SERVI�OS DE APOIO ADMINISTRATIVO - AUDIT�RIO;Cabine de som;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3529;-;8:00 as 14:00;-
OUVIDORIA;Asessoria / Apoio;Rua Jo�o Diogo, 80;66015-165;PR�PRIO;(91) 4006-3654 (91) 4006-3656;(91) 4006-3656;8:00 as 14:00;ouvidoria@mppa.mp.br
OUVIDORIA;Gabinete do Ouvidor;Rua Jo�o Diogo, 80;66015-165;PR�PRIO;(91) 4006-3652;-;8:00 as 14:00;ouvidoria@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;1� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2600;-;8:00 as 14:00;santino@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;2� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2491;-;8:00 as 14:00;mendonca@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;3� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2515;-;8:00 as 14:00;barleta@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;4� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2463;-;8:00 as 14:00;falangola@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;5� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2493;-;8:00 as 14:00;mariac@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;6� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2507;-;8:00 as 14:00;mattos@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;7� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2558;-;8:00 as 14:00;medrado@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;8� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2527;-;8:00 as 14:00;rosam@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;9� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2505;-;8:00 as 14:00;leilam@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;10� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2483;-;8:00 as 14:00;tereza@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;11� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2476;-;8:00 as 14:00;tercia@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;12� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2487;-;8:00 as 14:00;sampaiofilho@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;13� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2523;-;8:00 as 14:00;jorge@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;14� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2489;-;8:00 as 14:00;velasco@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;15� PCJ C�vel;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2472;-;8:00 as 14:00;mariza@mppa.mp.br
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2462;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2471;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2475;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2481;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2486;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2488;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2490;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2492;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2504;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2506;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2511;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2514;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2522;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2526;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A C�VEL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2630;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;1� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2517;-;8:00 as 14:00;claudio@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;2� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2519;-;8:00 as 14:00;luiz@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;3� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2465;-;8:00 as 14:00;gmrocha@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;4� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2495;-;8:00 as 14:00;francisco@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;5� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2509;-;8:00 as 14:00;dulcelinda@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;6� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2470;-;8:00 as 14:00;"neves@mppa.mp.br
sergio@mppa.mp.br"
PROCURADORES DE JUSTI�A CRIMINAL;7� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2500;-;8:00 as 14:00;adelio@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;8� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2529;-;8:00 as 14:00;almerindo@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;9� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2513;-;8:00 as 14:00;ricardos@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;10� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2480;-;8:00 as 14:00;abucater@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;11� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2521;-;8:00 as 14:00;mrbaia@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;12� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2468;-;8:00 as 14:00;costa@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;13� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2478;-;8:00 as 14:00;gilda@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;14� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2525;-;8:00 as 14:00;celiafilocreao@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;15� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2474;-;8:00 as 14:00;candida@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;16� PCJ Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2485;-;8:00 as 14:00;mendo@mppa.mp.br
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2409;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2464;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2467;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2469;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2473;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2477;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2479;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2484;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2494;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2503;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2508;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2512;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2516;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2518;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2520;-;8:00 as 14:00;-
PROCURADORES DE JUSTI�A CRIMINAL;Assessoria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2528;-;8:00 as 14:00;-
PROCURADORIA DE JUSTI�A CIVEL;Coordenadoria das Procuradorias de Justi�a C�veis;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2496 (91) 3198-2404;(91) 3198-2404;8:00 as 14:00;coordprocciv@mppa.mp.br
PROCURADORIA DE JUSTI�A CRIMINAL;Coordenadoria das Procuradorias de Justi�a Criminal;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2531;(91) 3198-2675;8:00 as 14:00;coordproccrim@mppa.mp.br
PROCURADORIA GERAL DE JUSTI�A;Assessoria de Cerimonial;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3417 (91) 4006-3416;(91) 3223-3585;8:00 as 14:00;cerimonialmp@mppa.mp.br
PROCURADORIA GERAL DE JUSTI�A;Assessoria de Imprensa;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3586 (91) 4006-3487;-;8:00 as 14:00;imprensa@mppa.mp.br
PROCURADORIA GERAL DE JUSTI�A;Assessoria de Planejamento;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3445 (91) 4006-3446 (91) 4006-3639;-;8:00 as 14:00;planejamento@mppa.mp.br
PROCURADORIA GERAL DE JUSTI�A;Assessoria Jur�dica;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3427 (91) 4006-3425 (91) 4006-3512 (91) 4006-3428;-;8:00 as 14:00;assessoriajuridica@mppa.mp.br
PROCURADORIA GERAL DE JUSTI�A;Chefia de Gabinete;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3411;-;8:00 as 14:00;"chefegab@mppa.mp.br
pgj@mppa.mp.br"
PROCURADORIA GERAL DE JUSTI�A;Gabinete Militar;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3414 (91) 4006-3660 (91) 4006-3658;-;8:00 as 14:00;promotoriamilitar@mppa.mp.br
PROCURADORIA GERAL DE JUSTI�A;Secretaria Executiva (apoio PGJ);Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3419 (91)4006-3422  (91) 4006-3423 (91) 4006-3581;(91) 3223-3585;8:00 as 14:00;falecomopgj@mppa.mp.br
PROMOTORIA DE JUSTI�A DE 1� ENTR�NCIA;Eldorado dos Caraj�s;Rua Oziel Carneiro, S/N. Bairro KM2. CEP: 68524000 (F�rum);-;F�RUM;(94) 3347-1100;-;8:00 as 14:00;mpfaro@mppa.mp.br
PROMOTORIA MILITAR;Analista Jur�dica;Av. 16 de Novembro, 486 - Cidade Velha, CEP 66.023-220;66.023-220;PR�PRIO;(91) 3210-3505;-;8:00 as 14:00;-
PROMOTORIA MILITAR;Coordenador;Av. 16 de Novembro, 486 - Cidade Velha, CEP 66.023-220;66.023-220;PR�PRIO;(91) 3210-3504;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);1� PJ Criminal (COORDENADORIA);Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4840;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);1� PJ C�vel;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4806 (91) 3239-4807;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);1� PJ da INF�NCIA e Juventude;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4820;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);1� PJ de Direitos Constitucionais Fundamentas, Defesa do PATRIM�NIO P�blico e da Moralidade Administrativa;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4803 (91) 3239-4914 (91) 3239-4915;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);1� PJ Direitos Humanos, Controle Externo da Atividade Policial e do Tribunal do J�ri;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4844 (91) 3239-4845;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);1� PJ do Meio Ambiente, PATRIM�NIO Cultural e Urbanismo;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4825 (91) 3239-4826;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);2� PJ Criminal;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4808 (91) 3239-4833;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);2� PJ C�vel;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4815 (91) 3239-4810;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);2� PJ da INF�NCIA e Juventude;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4819 (91) 3239-4828;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);2� PJ de Direitos Constitucionais Fundamentas, Defesa do PATRIM�NIO P�blico e da Moralidade Administrativa;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4816 (91) 3239-4918;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);2� PJ Direitos Humanos, Controle Externo da Atividade Policial e do Tribunal do J�ri;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4835 (91) 3239-4902;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);2� PJ do Meio Ambiente, PATRIM�NIO Cultural e Urbanismo;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4809 (91) 3239-4913;-;8:00 as 14:00;mpananindeua@mppa.mp.br
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);3� PJ Criminal;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4829;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);3� PJ C�vel;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4837;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);3� PJ da INF�NCIA e Juventude;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4821;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);4� PJ Criminal(VIOL�NCIA DOM�STICA);Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4843;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);4� PJ C�vel;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4810;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);4� PJ da INF�NCIA e Juventude;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4823 (91) 3239-4812;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);5� PJ Criminal;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4836 (91) 3239-4905;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);6� PJ Criminal;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-48;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Ananindeua (Geral);Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4800 (91) 3239-4803;-;8:00 as 14:00;mpananindeua@mppa.mp.br
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Apoio Coordena��o e Chefia Administrativa;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4841  (91) 3239-4842;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Apoio INF�NCIA e Juventude;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4818;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Apoio Meio Ambiente, Constitucional.;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4811;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Apoio Promotorias de Familia, Idiso, Deficiente, Consumidor e Registros P�blicos;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4805;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Assistente Social;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4822  (91) 3239-4831;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Celulares de Plant�o(C�vel e Criminal);Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 98871-2115 (91) 98871-2126;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Copa(terreo e superior);Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4836  (91) 3239-4817;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);CPD(Inform�tica/Servi�o de  Manuten��o);Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4837;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Gurita/Guarda/Policia Militar;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4802;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Protocolo/Recep��o;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4803;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Psic�loga;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4824;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Sala de chefia de apoio;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4841 (91) 3239-4842;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Sala dos Motoristas;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4846;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2� ENTR�NCIA);Secretaria Criminal;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4830;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A C�VEIS;Coordenadoria das Promotorias de Justi�a C�veis;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2426;(91) 3198-2565;8:00 as 14:00;coordciv@mppa.mp.br
PROMOTORIAS DE JUSTI�A C�VEIS;Recep��o;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2412 (91) 3198-2431;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A CRIMINAIS;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2550;-;8:00 as 14:00;ccrim@mppa.mp.br
